,time,Voltage.name,Voltage,Current,Temperature,Time
8621,2022-09-20 00:01:20+00:00,2组9号电池电压,3.276,0.0,30.6,441780
8622,2022-09-20 00:02:20+00:00,2组9号电池电压,3.334,-735.0,30.55,441840
8623,2022-09-20 00:03:20+00:00,2组9号电池电压,3.345,-730.0,30.65,441900
8624,2022-09-20 00:04:20+00:00,2组9号电池电压,3.351,-725.8,30.6,441960
8625,2022-09-20 00:05:20+00:00,2组9号电池电压,3.353,-721.3,30.6,442020
8626,2022-09-20 00:06:20+00:00,2组9号电池电压,3.357,-718.1,30.55,442080
8627,2022-09-20 00:07:20+00:00,2组9号电池电压,3.359,-715.6,30.5,442140
8628,2022-09-20 00:08:20+00:00,2组9号电池电压,3.359,-713.1,30.4,442200
8629,2022-09-20 00:09:20+00:00,2组9号电池电压,3.362,-711.7,30.35,442260
8630,2022-09-20 00:10:20+00:00,2组9号电池电压,3.362,-710.8,30.3,442320
8631,2022-09-20 00:11:20+00:00,2组9号电池电压,3.363,-708.0,29.75,442380
8632,2022-09-20 00:12:20+00:00,2组9号电池电压,3.365,-708.8,29.7,442440
8633,2022-09-20 00:13:20+00:00,2组9号电池电压,3.367,-707.2,29.65,442500
8634,2022-09-20 00:14:20+00:00,2组9号电池电压,3.367,-704.6,29.6,442560
8635,2022-09-20 00:15:20+00:00,2组9号电池电压,3.367,-705.0,29.6,442620
8636,2022-09-20 00:16:20+00:00,2组9号电池电压,3.368,-703.5,29.5,442680
8637,2022-09-20 00:17:20+00:00,2组9号电池电压,3.367,-703.0,29.5,442740
8638,2022-09-20 00:18:20+00:00,2组9号电池电压,3.368,-703.3,29.5,442800
8639,2022-09-20 00:19:20+00:00,2组9号电池电压,3.368,-702.1,29.45,442860
8640,2022-09-20 00:20:20+00:00,2组9号电池电压,3.368,-701.9,29.45,442920
8641,2022-09-20 00:21:20+00:00,2组9号电池电压,3.367,-702.0,29.45,442980
8642,2022-09-20 00:22:20+00:00,2组9号电池电压,3.368,-702.1,29.45,443040
8643,2022-09-20 00:23:20+00:00,2组9号电池电压,3.368,-700.8,29.45,443100
8644,2022-09-20 00:24:20+00:00,2组9号电池电压,3.368,-699.9,29.4,443160
8645,2022-09-20 00:25:20+00:00,2组9号电池电压,3.368,-699.4,28.9,443220
8646,2022-09-20 00:26:20+00:00,2组9号电池电压,3.368,-699.7,28.9,443280
8647,2022-09-20 00:27:20+00:00,2组9号电池电压,3.368,-699.9,28.9,443340
8648,2022-09-20 00:28:20+00:00,2组9号电池电压,3.368,-699.6,29.45,443400
8649,2022-09-20 00:29:20+00:00,2组9号电池电压,3.368,-699.4,29.5,443460
8650,2022-09-20 00:30:20+00:00,2组9号电池电压,3.368,-699.1,29.5,443520
8651,2022-09-20 00:31:20+00:00,2组9号电池电压,3.367,-698.4,29.5,443580
8652,2022-09-20 00:32:20+00:00,2组9号电池电压,3.368,-699.8,29.5,443640
8653,2022-09-20 00:33:20+00:00,2组9号电池电压,3.368,-699.7,29.5,443700
8654,2022-09-20 00:34:20+00:00,2组9号电池电压,3.367,-698.8,29.55,443760
8655,2022-09-20 00:35:20+00:00,2组9号电池电压,3.368,-699.0,29.55,443820
8656,2022-09-20 00:36:20+00:00,2组9号电池电压,3.368,-699.0,29.55,443880
8657,2022-09-20 00:37:20+00:00,2组9号电池电压,3.368,-698.6,29.6,443940
8658,2022-09-20 00:38:20+00:00,2组9号电池电压,3.368,-698.1,29.6,444000
8659,2022-09-20 00:39:20+00:00,2组9号电池电压,3.368,-699.2,30.1,444060
8660,2022-09-20 00:40:20+00:00,2组9号电池电压,3.368,-697.8,30.15,444120
8661,2022-09-20 00:41:20+00:00,2组9号电池电压,3.369,-699.3,30.15,444180
8662,2022-09-20 00:42:20+00:00,2组9号电池电压,3.368,-698.7,30.15,444240
8663,2022-09-20 00:43:20+00:00,2组9号电池电压,3.369,-698.5,30.1,444300
8664,2022-09-20 00:44:20+00:00,2组9号电池电压,3.369,-698.2,30.15,444360
8665,2022-09-20 00:45:20+00:00,2组9号电池电压,3.369,-698.5,30.15,444420
8666,2022-09-20 00:46:20+00:00,2组9号电池电压,3.37,-697.7,30.25,444480
8667,2022-09-20 00:47:20+00:00,2组9号电池电压,3.368,-696.9,30.25,444540
8668,2022-09-20 00:48:20+00:00,2组9号电池电压,3.37,-699.8,30.3,444600
8669,2022-09-20 00:49:20+00:00,2组9号电池电压,3.37,-698.4,30.15,444660
8670,2022-09-20 00:50:20+00:00,2组9号电池电压,3.37,-698.7,30.25,444720
8671,2022-09-20 00:51:20+00:00,2组9号电池电压,3.37,-698.5,30.25,444780
8672,2022-09-20 00:52:20+00:00,2组9号电池电压,3.371,-698.0,30.3,444840
8673,2022-09-20 00:53:20+00:00,2组9号电池电压,3.371,-699.1,30.25,444900
8674,2022-09-20 00:54:20+00:00,2组9号电池电压,3.371,-698.8,30.05,444960
8675,2022-09-20 00:55:20+00:00,2组9号电池电压,3.372,-699.1,30.25,445020
8676,2022-09-20 00:56:20+00:00,2组9号电池电压,3.371,-698.3,30.25,445080
8677,2022-09-20 00:57:20+00:00,2组9号电池电压,3.372,-698.3,30.5,445140
8678,2022-09-20 00:58:20+00:00,2组9号电池电压,3.373,-698.5,30.55,445200
8679,2022-09-20 00:59:20+00:00,2组9号电池电压,3.373,-698.1,30.55,445260
8680,2022-09-20 01:00:20+00:00,2组9号电池电压,3.373,-698.8,30.6,445320
8681,2022-09-20 01:01:20+00:00,2组9号电池电压,3.374,-698.1,30.55,445380
8682,2022-09-20 01:02:20+00:00,2组9号电池电压,3.374,-698.8,30.6,445440
8683,2022-09-20 01:03:20+00:00,2组9号电池电压,3.376,-698.5,30.6,445500
8684,2022-09-20 01:04:20+00:00,2组9号电池电压,3.375,-699.2,30.65,445560
8685,2022-09-20 01:05:20+00:00,2组9号电池电压,3.376,-698.5,30.7,445620
8686,2022-09-20 01:06:20+00:00,2组9号电池电压,3.377,-700.1,30.75,445680
8687,2022-09-20 01:07:20+00:00,2组9号电池电压,3.377,-699.5,30.8,445740
8688,2022-09-20 01:08:20+00:00,2组9号电池电压,3.378,-697.6,30.7,445800
8689,2022-09-20 01:09:20+00:00,2组9号电池电压,3.379,-698.7,30.7,445860
8690,2022-09-20 01:10:20+00:00,2组9号电池电压,3.379,-696.9,30.7,445920
8691,2022-09-20 01:11:20+00:00,2组9号电池电压,3.381,-697.3,30.75,445980
8692,2022-09-20 01:12:20+00:00,2组9号电池电压,3.381,-697.7,30.65,446040
8693,2022-09-20 01:13:20+00:00,2组9号电池电压,3.382,-698.2,31.0,446100
8694,2022-09-20 01:14:20+00:00,2组9号电池电压,3.383,-697.6,31.0,446160
8695,2022-09-20 01:15:20+00:00,2组9号电池电压,3.384,-697.4,31.0,446220
8696,2022-09-20 01:16:20+00:00,2组9号电池电压,3.385,-697.5,30.95,446280
8697,2022-09-20 01:17:20+00:00,2组9号电池电压,3.387,-696.6,30.9,446340
8698,2022-09-20 01:18:20+00:00,2组9号电池电压,3.387,-696.2,30.9,446400
8699,2022-09-20 01:19:20+00:00,2组9号电池电压,3.388,-696.9,30.9,446460
8700,2022-09-20 01:20:20+00:00,2组9号电池电压,3.389,-696.6,30.85,446520
8701,2022-09-20 01:21:20+00:00,2组9号电池电压,3.389,-696.4,30.85,446580
8702,2022-09-20 01:22:20+00:00,2组9号电池电压,3.39,-695.7,30.85,446640
8703,2022-09-20 01:23:20+00:00,2组9号电池电压,3.391,-696.1,30.85,446700
8704,2022-09-20 01:24:20+00:00,2组9号电池电压,3.392,-696.0,30.85,446760
8705,2022-09-20 01:25:20+00:00,2组9号电池电压,3.393,-695.3,30.8,446820
8706,2022-09-20 01:26:20+00:00,2组9号电池电压,3.393,-694.1,30.8,446880
8707,2022-09-20 01:27:20+00:00,2组9号电池电压,3.393,-694.6,30.8,446940
8708,2022-09-20 01:28:20+00:00,2组9号电池电压,3.393,-695.0,30.75,447000
8709,2022-09-20 01:29:20+00:00,2组9号电池电压,3.393,-694.5,30.8,447060
8710,2022-09-20 01:30:20+00:00,2组9号电池电压,3.394,-694.3,30.8,447120
8711,2022-09-20 01:31:20+00:00,2组9号电池电压,3.393,-694.0,30.75,447180
8712,2022-09-20 01:32:20+00:00,2组9号电池电压,3.394,-695.4,30.75,447240
8713,2022-09-20 01:33:20+00:00,2组9号电池电压,3.395,-694.4,30.75,447300
8714,2022-09-20 01:34:20+00:00,2组9号电池电压,3.395,-693.2,30.7,447360
8715,2022-09-20 01:35:20+00:00,2组9号电池电压,3.396,-694.1,30.7,447420
8716,2022-09-20 01:36:20+00:00,2组9号电池电压,3.395,-693.0,30.7,447480
8717,2022-09-20 01:37:20+00:00,2组9号电池电压,3.396,-694.2,30.65,447540
8718,2022-09-20 01:38:20+00:00,2组9号电池电压,3.396,-693.2,30.55,447600
8719,2022-09-20 01:39:20+00:00,2组9号电池电压,3.396,-694.7,30.6,447660
8720,2022-09-20 01:40:20+00:00,2组9号电池电压,3.395,-692.3,30.55,447720
8721,2022-09-20 01:41:20+00:00,2组9号电池电压,3.397,-692.6,30.5,447780
8722,2022-09-20 01:42:20+00:00,2组9号电池电压,3.397,-693.4,30.55,447840
8723,2022-09-20 01:43:20+00:00,2组9号电池电压,3.396,-692.2,30.5,447900
8724,2022-09-20 01:44:20+00:00,2组9号电池电压,3.396,-692.3,30.5,447960
8725,2022-09-20 01:45:20+00:00,2组9号电池电压,3.397,-691.7,30.5,448020
8726,2022-09-20 01:46:20+00:00,2组9号电池电压,3.398,-691.5,30.5,448080
8727,2022-09-20 01:47:20+00:00,2组9号电池电压,3.398,-693.0,30.45,448140
8728,2022-09-20 01:48:20+00:00,2组9号电池电压,3.398,-692.3,30.45,448200
8729,2022-09-20 01:49:20+00:00,2组9号电池电压,3.398,-692.7,30.45,448260
8730,2022-09-20 01:50:20+00:00,2组9号电池电压,3.399,-693.1,30.5,448320
8731,2022-09-20 01:51:20+00:00,2组9号电池电压,3.399,-693.6,30.5,448380
8732,2022-09-20 01:52:20+00:00,2组9号电池电压,3.398,-692.7,30.5,448440
8733,2022-09-20 01:53:20+00:00,2组9号电池电压,3.399,-692.1,30.5,448500
8734,2022-09-20 01:54:20+00:00,2组9号电池电压,3.399,-692.5,30.5,448560
8735,2022-09-20 01:55:20+00:00,2组9号电池电压,3.4,-693.9,30.5,448620
8736,2022-09-20 01:56:20+00:00,2组9号电池电压,3.4,-691.4,30.5,448680
8737,2022-09-20 01:57:20+00:00,2组9号电池电压,3.401,-692.1,30.5,448740
8738,2022-09-20 01:58:20+00:00,2组9号电池电压,3.4,-692.7,30.5,448800
8739,2022-09-20 01:59:20+00:00,2组9号电池电压,3.401,-693.0,30.5,448860
8740,2022-09-20 02:00:20+00:00,2组9号电池电压,3.401,-692.6,30.5,448920
8741,2022-09-20 02:01:20+00:00,2组9号电池电压,3.402,-692.8,30.45,448980
8742,2022-09-20 02:02:20+00:00,2组9号电池电压,3.402,-691.7,30.5,449040
8743,2022-09-20 02:03:20+00:00,2组9号电池电压,3.403,-692.0,30.5,449100
8744,2022-09-20 02:04:20+00:00,2组9号电池电压,3.403,-690.7,30.5,449160
8745,2022-09-20 02:05:20+00:00,2组9号电池电压,3.403,-691.9,30.5,449220
8746,2022-09-20 02:06:20+00:00,2组9号电池电压,3.404,-691.1,30.5,449280
8747,2022-09-20 02:07:20+00:00,2组9号电池电压,3.404,-691.6,30.45,449340
8748,2022-09-20 02:08:20+00:00,2组9号电池电压,3.404,-691.8,30.45,449400
8749,2022-09-20 02:09:20+00:00,2组9号电池电压,3.404,-692.3,30.45,449460
8750,2022-09-20 02:10:20+00:00,2组9号电池电压,3.404,-691.0,30.45,449520
8751,2022-09-20 02:11:20+00:00,2组9号电池电压,3.404,-691.2,30.45,449580
8752,2022-09-20 02:12:20+00:00,2组9号电池电压,3.405,-690.7,30.45,449640
8753,2022-09-20 02:13:20+00:00,2组9号电池电压,3.405,-691.6,30.35,449700
8754,2022-09-20 02:14:20+00:00,2组9号电池电压,3.406,-692.0,30.45,449760
8755,2022-09-20 02:15:20+00:00,2组9号电池电压,3.407,-691.8,30.45,449820
8756,2022-09-20 02:16:20+00:00,2组9号电池电压,3.406,-690.2,30.45,449880
8757,2022-09-20 02:17:20+00:00,2组9号电池电压,3.409,-690.0,30.45,449940
8758,2022-09-20 02:18:20+00:00,2组9号电池电压,3.408,-690.3,30.45,450000
8759,2022-09-20 02:19:20+00:00,2组9号电池电压,3.408,-690.9,30.45,450060
8760,2022-09-20 02:20:20+00:00,2组9号电池电压,3.409,-691.2,30.45,450120
8761,2022-09-20 02:21:20+00:00,2组9号电池电压,3.408,-691.3,30.45,450180
8762,2022-09-20 02:22:20+00:00,2组9号电池电压,3.41,-690.7,30.45,450240
8763,2022-09-20 02:23:20+00:00,2组9号电池电压,3.411,-690.9,30.4,450300
8764,2022-09-20 02:24:20+00:00,2组9号电池电压,3.41,-691.5,30.4,450360
8765,2022-09-20 02:25:20+00:00,2组9号电池电压,3.41,-690.5,30.4,450420
8766,2022-09-20 02:26:20+00:00,2组9号电池电压,3.412,-690.2,30.5,450480
8767,2022-09-20 02:27:20+00:00,2组9号电池电压,3.412,-690.8,30.5,450540
8768,2022-09-20 02:28:20+00:00,2组9号电池电压,3.412,-689.9,30.45,450600
8769,2022-09-20 02:29:20+00:00,2组9号电池电压,3.414,-690.4,30.5,450660
8770,2022-09-20 02:30:20+00:00,2组9号电池电压,3.414,-691.2,30.5,450720
8771,2022-09-20 02:31:20+00:00,2组9号电池电压,3.414,-690.1,30.5,450780
8772,2022-09-20 02:32:20+00:00,2组9号电池电压,3.415,-689.6,30.5,450840
8773,2022-09-20 02:33:20+00:00,2组9号电池电压,3.415,-688.7,30.5,450900
8774,2022-09-20 02:34:20+00:00,2组9号电池电压,3.417,-689.8,30.5,450960
8775,2022-09-20 02:35:20+00:00,2组9号电池电压,3.417,-689.1,30.5,451020
8776,2022-09-20 02:36:20+00:00,2组9号电池电压,3.418,-690.5,30.5,451080
8777,2022-09-20 02:37:20+00:00,2组9号电池电压,3.418,-689.3,30.5,451140
